Time (s),Amplitude
0.000000000,1.000000000
0.001000000,0.728968627
0.002000000,0.062790520
0.003000000,-0.637423990
0.004000000,-0.992114701
0.005000000,-0.809016994
0.006000000,-0.187381315
0.007000000,0.535826795
0.008000000,0.968583161
0.009000000,0.876306680
0.010000000,0.309016994
0.011000000,-0.425779292
0.012000000,-0.929776486
0.013000000,-0.929776486
0.014000000,-0.425779292
0.015000000,0.309016994
0.016000000,0.876306680
0.017000000,0.968583161
0.018000000,0.535826795
0.019000000,-0.187381315
0.020000000,-0.809016994
0.021000000,-0.992114701
0.022000000,-0.637423990
0.023000000,0.062790520
0.024000000,0.728968627
0.025000000,1.000000000
0.026000000,0.728968627
0.027000000,0.062790520
0.028000000,-0.637423990
0.029000000,-0.992114701
0.030000000,-0.809016994
0.031000000,-0.187381315
0.032000000,0.535826795
0.033000000,0.968583161
0.034000000,0.876306680
0.035000000,0.309016994
0.036000000,-0.425779292
0.037000000,-0.929776486
0.038000000,-0.929776486
0.039000000,-0.425779292
0.040000000,0.309016994
0.041000000,0.876306680
0.042000000,0.968583161
0.043000000,0.535826795
0.044000000,-0.187381315
0.045000000,-0.809016994
0.046000000,-0.992114701
0.047000000,-0.637423990
0.048000000,0.062790520
0.049000000,0.728968627
0.050000000,1.000000000
0.051000000,0.728968627
0.052000000,0.062790520
0.053000000,-0.637423990
0.054000000,-0.992114701
0.055000000,-0.809016994
0.056000000,-0.187381315
0.057000000,0.535826795
0.058000000,0.968583161
0.059000000,0.876306680
0.060000000,0.309016994
0.061000000,-0.425779292
0.062000000,-0.929776486
0.063000000,-0.929776486
0.064000000,-0.425779292
0.065000000,0.309016994
0.066000000,0.876306680
0.067000000,0.968583161
0.068000000,0.535826795
0.069000000,-0.187381315
0.070000000,-0.809016994
0.071000000,-0.992114701
0.072000000,-0.637423990
0.073000000,0.062790520
0.074000000,0.728968627
0.075000000,1.000000000
0.076000000,0.728968627
0.077000000,0.062790520
0.078000000,-0.637423990
0.079000000,-0.992114701
0.080000000,-0.809016994
0.081000000,-0.187381315
0.082000000,0.535826795
0.083000000,0.968583161
0.084000000,0.876306680
0.085000000,0.309016994
0.086000000,-0.425779292
0.087000000,-0.929776486
0.088000000,-0.929776486
0.089000000,-0.425779292
0.090000000,0.309016994
0.091000000,0.876306680
0.092000000,0.968583161
0.093000000,0.535826795
0.094000000,-0.187381315
0.095000000,-0.809016994
0.096000000,-0.992114701
0.097000000,-0.637423990
0.098000000,0.062790520
0.099000000,0.728968627
0.100000000,1.000000000
0.101000000,0.728968627
0.102000000,0.062790520
0.103000000,-0.637423990
0.104000000,-0.992114701
0.105000000,-0.809016994
0.106000000,-0.187381315
0.107000000,0.535826795
0.108000000,0.968583161
0.109000000,0.876306680
0.110000000,0.309016994
0.111000000,-0.425779292
0.112000000,-0.929776486
0.113000000,-0.929776486
0.114000000,-0.425779292
0.115000000,0.309016994
0.116000000,0.876306680
0.117000000,0.968583161
0.118000000,0.535826795
0.119000000,-0.187381315
0.120000000,-0.809016994
0.121000000,-0.992114701
0.122000000,-0.637423990
0.123000000,0.062790520
0.124000000,0.728968627
0.125000000,1.000000000
0.126000000,0.728968627
0.127000000,0.062790520
0.128000000,-0.637423990
0.129000000,-0.992114701
0.130000000,-0.809016994
0.131000000,-0.187381315
0.132000000,0.535826795
0.133000000,0.968583161
0.134000000,0.876306680
0.135000000,0.309016994
0.136000000,-0.425779292
0.137000000,-0.929776486
0.138000000,-0.929776486
0.139000000,-0.425779292
0.140000000,0.309016994
0.141000000,0.876306680
0.142000000,0.968583161
0.143000000,0.535826795
0.144000000,-0.187381315
0.145000000,-0.809016994
0.146000000,-0.992114701
0.147000000,-0.637423990
0.148000000,0.062790520
0.149000000,0.728968627
0.150000000,1.000000000
0.151000000,0.728968627
0.152000000,0.062790520
0.153000000,-0.637423990
0.154000000,-0.992114701
0.155000000,-0.809016994
0.156000000,-0.187381315
0.157000000,0.535826795
0.158000000,0.968583161
0.159000000,0.876306680
0.160000000,0.309016994
0.161000000,-0.425779292
0.162000000,-0.929776486
0.163000000,-0.929776486
0.164000000,-0.425779292
0.165000000,0.309016994
0.166000000,0.876306680
0.167000000,0.968583161
0.168000000,0.535826795
0.169000000,-0.187381315
0.170000000,-0.809016994
0.171000000,-0.992114701
0.172000000,-0.637423990
0.173000000,0.062790520
0.174000000,0.728968627
0.175000000,1.000000000
0.176000000,0.728968627
0.177000000,0.062790520
0.178000000,-0.637423990
0.179000000,-0.992114701
0.180000000,-0.809016994
0.181000000,-0.187381315
0.182000000,0.535826795
0.183000000,0.968583161
0.184000000,0.876306680
0.185000000,0.309016994
0.186000000,-0.425779292
0.187000000,-0.929776486
0.188000000,-0.929776486
0.189000000,-0.425779292
0.190000000,0.309016994
0.191000000,0.876306680
0.192000000,0.968583161
0.193000000,0.535826795
0.194000000,-0.187381315
0.195000000,-0.809016994
0.196000000,-0.992114701
0.197000000,-0.637423990
0.198000000,0.062790520
0.199000000,0.728968627
0.200000000,1.000000000
0.201000000,0.728968627
0.202000000,0.062790520
0.203000000,-0.637423990
0.204000000,-0.992114701
0.205000000,-0.809016994
0.206000000,-0.187381315
0.207000000,0.535826795
0.208000000,0.968583161
0.209000000,0.876306680
0.210000000,0.309016994
0.211000000,-0.425779292
0.212000000,-0.929776486
